Folder	File	all/selected	Sample	Cell	Full_path
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20431.sort.mdup	selected	RPE1-WT	RPE1WTPE20431	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20431.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20442.sort.mdup	selected	RPE1-WT	RPE1WTPE20442	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20442.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20476.sort.mdup	selected	RPE1-WT	RPE1WTPE20476	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20476.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20439.sort.mdup	selected	RPE1-WT	RPE1WTPE20439	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20439.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20438.sort.mdup	selected	RPE1-WT	RPE1WTPE20438	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20438.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20459.sort.mdup	selected	RPE1-WT	RPE1WTPE20459	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20459.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20415.sort.mdup	selected	RPE1-WT	RPE1WTPE20415	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20415.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20490.sort.mdup	selected	RPE1-WT	RPE1WTPE20490	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20490.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20421.sort.mdup	selected	RPE1-WT	RPE1WTPE20421	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20421.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20404.sort.mdup	selected	RPE1-WT	RPE1WTPE20404	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20404.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20468.sort.mdup	selected	RPE1-WT	RPE1WTPE20468	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20468.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20417.sort.mdup	selected	RPE1-WT	RPE1WTPE20417	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20417.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20455.sort.mdup	selected	RPE1-WT	RPE1WTPE20455	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20455.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20426.sort.mdup	selected	RPE1-WT	RPE1WTPE20426	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20426.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected	RPE1WTPE20424.sort.mdup	selected	RPE1-WT	RPE1WTPE20424	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE1-WT/selected/RPE1WTPE20424.sort.mdup.bam
